log(I)=(0,1.5708)
   I^I=(0.20788,0)
   π^I=(0.413292,0.910598)
   E^I=(0.540302,0.841471)
   π^E=22.4592
   E^π=23.1407
   2^1/5=1.1487
   sqrt(2)=1.41421
x	std::tgamma(x)	stirling approximation
1	1	1
2	1	1
3	2	2
4	6	6
5	24	24
6	120	120
7	720	720
8	5040	5040
9	40320	40320
10	362880	362880
x	std::lgamma(x)	stirling approximation
1	0	-1.09351e-08
2	0	-1.09351e-08
3	0.693147	0.693147
4	1.79176	1.79176
5	3.17805	3.17805
6	4.78749	4.78749
7	6.57925	6.57925
8	8.52516	8.52516
9	10.6046	10.6046
10	12.8018	12.8018
